Data for SOXS:
2024-02-29 09:30:00-05:00 {'Open': 3.9700000286102295, 'High': 3.9800000190734863, 'Low': 3.940000057220459, 'Close': 3.9435999393463135, 'Adj Close': 3.9435999393463135, 'Volume': 14775098.0}
2024-02-29 09:31:00-05:00 {'Open': 3.944999933242798, 'High': 3.9600000381469727, 'Low': 3.940000057220459, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 765421.0}
2024-02-29 09:32:00-05:00 {'Open': 3.957200050354004, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.9612998962402344, 'Adj Close': 3.9612998962402344, 'Volume': 856172.0}
2024-02-29 09:33:00-05:00 {'Open': 3.9600000381469727, 'High': 3.9800000190734863, 'Low': 3.950000047683716, 'Close': 3.9649999141693115, 'Adj Close': 3.9649999141693115, 'Volume': 532458.0}
2024-02-29 09:34:00-05:00 {'Open': 3.969899892807007, 'High': 3.9700000286102295, 'Low': 3.940000057220459, 'Close': 3.9598000049591064, 'Adj Close': 3.9598000049591064, 'Volume': 768227.0}
2024-02-29 09:35:00-05:00 {'Open': 3.9549999237060547, 'High': 3.9549999237060547, 'Low': 3.930000066757202, 'Close': 3.939199924468994, 'Adj Close': 3.939199924468994, 'Volume': 825065.0}
2024-02-29 09:36:00-05:00 {'Open': 3.9302000999450684, 'High': 3.9600000381469727, 'Low': 3.930000066757202, 'Close': 3.9549999237060547, 'Adj Close': 3.9549999237060547, 'Volume': 460735.0}
2024-02-29 09:37:00-05:00 {'Open': 3.9518001079559326, 'High': 3.9600000381469727, 'Low': 3.940000057220459, 'Close': 3.950000047683716, 'Adj Close': 3.950000047683716, 'Volume': 568733.0}
2024-02-29 09:38:00-05:00 {'Open': 3.944999933242798, 'High': 3.9700000286102295, 'Low': 3.944999933242798, 'Close': 3.949899911880493, 'Adj Close': 3.949899911880493, 'Volume': 664467.0}
2024-02-29 09:39:00-05:00 {'Open': 3.950000047683716, 'High': 3.9600000381469727, 'Low': 3.944999933242798, 'Close': 3.9502999782562256, 'Adj Close': 3.9502999782562256, 'Volume': 462524.0}
2024-02-29 09:40:00-05:00 {'Open': 3.9600000381469727, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.9600000381469727, 'Adj Close': 3.9600000381469727, 'Volume': 703992.0}
